"id","email","phone","activity_ids","country_id","name","country_id/name"
"__export__.res_partner_50_30925ee6","[email]","'[phone]","","España","Carlos Ruiz","España"
"__export__.res_partner_49_e36179b6","[email]","'[phone]","","España","Distribuciones del Sur","España"
"__export__.res_partner_56_569a1700","[email]","'[phone]","","España","Elena Torres","España"
"__export__.res_partner_51_fb24f56d","[email]","'[phone]","","España","Global Logistics S.L.","España"
"__export__.res_partner_55_20afbae4","[email]","'[phone]","","España","Innovaciones Web","España"
"__export__.res_partner_52_cbfe3bbb","[email]","'[phone]","","España","Laura Gómez","España"
"__export__.res_partner_48_9d500a91","[email]","'[phone]","","España","María Fernández","España"
"__export__.res_partner_54_dbab8b81","[email]","'[phone]","","España","Pedro Sánchez","España"
"__export__.res_partner_53_fb8ac93a","[email]","'[phone]","","España","Sistemas Avanzados","España"
"__export__.res_partner_47_44b0d008","[email]","'[phone]","","España","Tech Solutions Ibérica","España"
